Block ID,Row,Column,Char,Block Name,Overall Shape,Overall Position,Style,Primary Weight,Primary Shape,Primary Position,Secondary Weight,Secondary Shape,Secondary Position
U+25,0,0,─,Box,Straight,Horizontal,Solid,Light,,,,,
U+25,0,1,━,Box,Straight,Horizontal,Solid,Heavy,,,,,
U+25,0,2,│,Box,Straight,Vertical,Solid,Light,,,,,
U+25,0,3,┃,Box,Straight,Vertical,Solid,Heavy,,,,,
U+25,0,4,┄,Box,Straight,Horizontal,Triple Dash,Light,,,,,
U+25,0,5,┅,Box,Straight,Horizontal,Triple Dash,Heavy,,,,,
U+25,0,6,┆,Box,Straight,Vertical,Triple Dash,Light,,,,,
U+25,0,7,┇,Box,Straight,Vertical,Triple Dash,Heavy,,,,,
U+25,0,8,┈,Box,Straight,Horizontal,Quadruple Dash,Light,,,,,
U+25,0,9,┉,Box,Straight,Horizontal,Quadruple Dash,Heavy,,,,,
U+25,0,A,┊,Box,Straight,Vertical,Quadruple Dash,Light,,,,,
U+25,0,B,┋,Box,Straight,Vertical,Quadruple Dash,Heavy,,,,,
U+25,0,C,┌,Box,Corner,Top-Left,Solid,Light,,,,,
U+25,0,D,┍,Box,Corner,Top-Left,Solid,Heavy,Terminal,Left,Light,Terminal,Top
U+25,0,E,┎,Box,Corner,Top-Left,Solid,Heavy,Terminal,Top,Light,Terminal,Left
U+25,0,F,┏,Box,Corner,Top-Left,Solid,Heavy,,,,,
U+25,1,0,┐,Box,Corner,Top-Right,Solid,Light,,,,,
U+25,1,1,┑,Box,Corner,Top-Right,Solid,Heavy,Terminal,Right,Light,Terminal,Top
U+25,1,2,┒,Box,Corner,Top-Right,Solid,Heavy,Terminal,Top,Light,Terminal,Right
U+25,1,3,┓,Box,Corner,Top-Right,Solid,Heavy,,,,,
U+25,1,4,└,Box,Corner,Bottom-Left,Solid,Light,,,,,
U+25,1,5,┕,Box,Corner,Bottom-Left,Solid,Heavy,Terminal,Left,Light,Terminal,Bottom
U+25,1,6,┖,Box,Corner,Bottom-Left,Solid,Heavy,Terminal,Bottom,Light,Terminal,Left
U+25,1,7,┗,Box,Corner,Bottom-Left,Solid,Heavy,,,,,
U+25,1,8,┘,Box,Corner,Bottom-Right,Solid,Light,,,,,
U+25,1,9,┙,Box,Corner,Bottom-Right,Solid,Heavy,Terminal,Right,Light,Terminal,Bottom
